system,rank,power,rmax,efficiency,year,month,list_rank
"xSeries x3550 Cluster Xeon QC, 2.333 GHz, GigEthernet",280,203.32,16854.6,82.89691127287034,2008,11,32
"RA - PowerEdge 1950, Xeon 53xx 2.66 GHz, Infiniband",285,128.0,16700.0,130.46875,2008,11,32
"BladeCenter HS21 Cluster, Xeon QC HT 3 GHz, GigEthernet",290,126.94,16592.2,130.70899637624075,2008,11,32
"BladeCenter HS21 Cluster, Xeon QC HT 3 GHz, GigEthernet",291,126.94,16592.2,130.70899637624075,2008,11,32
"BladeCenter HS21 Cluster, Xeon QC HT 3 GHz, GigEthernet",292,126.94,16592.2,130.70899637624075,2008,11,32
"BladeCenter HS21 Cluster, Xeon QC HT 3 GHz, GigEthernet",293,126.94,16592.2,130.70899637624075,2008,11,32
"BladeCenter HS21 Cluster, Xeon QC HT 3 GHz, GigEthernet",294,126.94,16592.2,130.70899637624075,2008,11,32
"BladeCenter HS21 Cluster, Xeon QC HT 3 GHz, GigEthernet",295,126.94,16592.2,130.70899637624075,2008,11,32
"BladeCenter HS21 Cluster, Xeon QC HT 3 GHz, GigEthernet",296,126.94,16592.2,130.70899637624075,2008,11,32
"BladeCenter HS21 Cluster, Xeon QC 2.66 GHz, GigEthernet",297,257.2,16592.2,64.51088646967341,2008,11,32
"Cluster Platform 3000 BL460c, Xeon 54xx 3.16 GHz, Infiniband",298,280.7,16584.0,59.08086925543285,2008,11,32
"Cluster Platform 3000 BL460c, Xeon 54xx 3.0GHz, GigEthernet",299,280.7,16582.9,59.07695048094051,2008,11,32
"Cluster Platform 3000 BL460c, Xeon 54xx 3.0GHz, GigEthernet",300,280.7,16582.9,59.07695048094051,2008,11,32
"Cluster Platform 3000 BL460c, Xeon 54xx 3.0GHz, GigEthernet",301,280.7,16582.9,59.07695048094051,2008,11,32
"BladeCenter HS21 Cluster, Xeon QC HT 2.83 GHz, GigEthernet",302,133.05,16525.0,124.20142803457345,2008,11,32
"BladeCenter HS21 Cluster, Xeon QC HT 2.83 GHz, GigEthernet",303,133.05,16525.0,124.20142803457345,2008,11,32
"Netuno - PowerEdge 1950, 2.66 GHz, Infiniband",305,130.0,16240.0,124.92307692307692,2008,11,32
eServer pSeries p5 575 1.9 GHz,306,404.86,16202.0,40.01877192115793,2008,11,32
eServer pSeries p5 575 1.9 GHz,307,404.86,16202.0,40.01877192115793,2008,11,32
"xSeries x3450 Cluster Xeon quad core, 2.5 GHz, GigEthernet",308,141.46,16193.4,114.4733493567086,2008,11,32
"BladeCenter HS21 Cluster, Xeon QC 2.66 GHz, GigEthernet",311,119.95,16170.7,134.8120050020842,2008,11,32
"BladeCenter HS21 Cluster, Xeon QC 2.66 GHz, GigEthernet",312,119.95,16170.7,134.8120050020842,2008,11,32
"BladeCenter HS21 Cluster, Xeon QC 2.66 GHz, GigEthernet",313,119.95,16170.7,134.8120050020842,2008,11,32
"BladeCenter HS21 Cluster, Xeon QC 2.66 GHz, GigEthernet",314,119.95,16170.7,134.8120050020842,2008,11,32
"Cluster Platform 3000 BL460c, Xeon 54xx 3.0GHz, GigEthernet",317,270.9,16101.2,59.43595422665191,2008,11,32
"BladeCenter HS21 Cluster, Xeon QC HT 2.83 GHz, GigEthernet",318,129.58,16094.2,124.2028090754746,2008,11,32
"BladeCenter HS21 Cluster, Xeon QC HT 2.83 GHz, GigEthernet",319,129.58,16094.2,124.2028090754746,2008,11,32
"BladeCenter HS21 Cluster, Xeon QC HT 2.83 GHz, GigEthernet",320,129.58,16094.2,124.2028090754746,2008,11,32
"BladeCenter HS21 Cluster, Xeon QC HT 2.83 GHz, GigEthernet",321,129.58,16094.2,124.2028090754746,2008,11,32
"BladeCenter HS21 Cluster, Xeon QC 2.33 GHz, GigEthernet",322,330.3,16066.9,48.64335452618831,2008,11,32
"BladeCenter HS21 Cluster, Xeon QC 2.33 GHz, GigEthernet",323,330.3,16066.9,48.64335452618831,2008,11,32
"Cluster Platform 3000 BL460c, Xeon 54xx 3.0GHz, GigEthernet",324,269.12,16012.9,59.500966111771696,2008,11,32
"Cluster Platform 3000 BL460c, Xeon 54xx 3.0GHz, GigEthernet",325,269.12,16012.9,59.500966111771696,2008,11,32
"Cluster Platform 3000 BL460c, Xeon 54xx 3.0GHz, GigEthernet",326,269.12,16012.9,59.500966111771696,2008,11,32
"Cluster Platform 3000 BL460c, Xeon 54xx 3.0GHz, GigEthernet",327,269.12,16012.9,59.500966111771696,2008,11,32
"Cluster Platform 3000 BL460c, Xeon 54xx 3.0GHz, GigEthernet",328,269.12,16012.9,59.500966111771696,2008,11,32
"Cluster Platform 3000 BL460c, Xeon 54xx 3.0GHz, GigEthernet",329,269.12,16012.9,59.500966111771696,2008,11,32
"xSeries x3550 Cluster Xeon QC, 2.333 GHz, GigEthernet",338,188.32,15898.1,84.42066694987257,2008,11,32
"BladeCenter HS21 Cluster, Xeon QC 2.33 GHz, GigEthernet",339,324.2,15841.8,48.864281307834666,2008,11,32
"Cluster Platform 3000 BL460c, Xeon 54xx 3.0GHz, GigEthernet",340,265.56,15835.5,59.63059195661997,2008,11,32
"Cluster Platform 3000 BL460c, Xeon 54xx 3.0GHz, GigEthernet",341,265.56,15835.5,59.63059195661997,2008,11,32
"Discover - iDataPlex, Xeon QC 2.5 GHz, Infiniband",345,82.3,15810.0,192.10206561360874,2008,11,32
"Discover - iDataPlex, Xeon QC 2.5 GHz, Infiniband",346,82.3,15810.0,192.10206561360874,2008,11,32
"BladeCenter LS20, Opteron 2.2 GHz Dual core, GigEthernet",349,393.6,15760.0,40.040650406504064,2008,11,32
"BladeCenter LS20, Opteron 2.2 GHz Dual core, GigEthernet",350,393.6,15760.0,40.040650406504064,2008,11,32
"Cluster Platform 3000 BL460c, Xeon 54xx 3.0GHz, GigEthernet",351,263.77,15746.5,59.69784281760625,2008,11,32
"BladeCenter HS21 Cluster, Xeon dual core 2.66 GHz, GigEthernet",352,298.56,15733.3,52.69728027867095,2008,11,32
"BladeCenter HS21 Cluster, Xeon dual core 2.66 GHz, GigEthernet",353,298.56,15733.3,52.69728027867095,2008,11,32
"BladeCenter HS21 Cluster, Xeon dual core, 3.0 GHz, GigEthernet",354,309.73,15732.5,50.7942401446421,2008,11,32
"Power 575, p6 4.7 GHz, Infiniband",357,163.66,15646.7,95.60491262373213,2008,11,32
"BladeCenter HS21 Cluster, Xeon dual core, 3.0 GHz, GigEthernet",358,258.8,15596.9,60.266228748068,2008,11,32
Cray XT5 QC 2.3 GHz,359,94.72,15591.1,164.6019847972973,2008,11,32
Cray XT5 QC 2.3 GHz,360,94.72,15591.1,164.6019847972973,2008,11,32
"xSeries x3550 Cluster Xeon QC HT, 2.66 GHz, GigEthernet",362,165.8,15538.5,93.71833534378769,2008,11,32
eServer pSeries p5 575 1.9 GHz,364,386.58,15470.0,40.01759014951627,2008,11,32
eServer pSeries p5 575 1.9 GHz,365,386.58,15470.0,40.01759014951627,2008,11,32
"BladeCenter HS21 Cluster, Xeon quad core 2.33 GHz, Infiniband",369,85.52,15328.5,179.2387745556595,2008,11,32
Cray XT5 QC 2.3 GHz,370,93.24,15318.9,164.2953667953668,2008,11,32
"BladeCenter HS21 Cluster, Xeon QC HT 2.83 GHz, GigEthernet",373,122.96,15271.9,124.20217957059207,2008,11,32
"BladeCenter HS21 Cluster, Xeon dual core, 3.0 GHz, GigEthernet",374,253.34,15267.5,60.26486145101445,2008,11,32
"BladeCenter HS21 Cluster, Xeon dual core 2.66 GHz, GigEthernet",378,294.08,15160.0,51.55059847660501,2008,11,32
"Cluster Platform 3000 BL460c, Xeon 54xx 3.0GHz, GigEthernet",380,250.41,15071.4,60.186893494668745,2008,11,32
"xSeries x3550 Cluster Xeon QC, 2.333 GHz, GigEthernet",381,174.65,15026.0,86.03492699685084,2008,11,32
"xSeries x3550 Cluster Xeon QC, 2.333 GHz, GigEthernet",382,174.65,15026.0,86.03492699685084,2008,11,32
"Cluster Platform 3000 BL460c, Xeon 54xx 3.0GHz, GigEthernet",383,248.62,14980.4,60.254203201673235,2008,11,32
"BladeCenter HS21 Cluster, Xeon quad core 2.66 GHz, Infiniband",385,72.02,14910.0,207.02582615940017,2008,11,32
"BladeCenter HS21 Cluster, Xeon QC 2.33 GHz, GigEthernet",389,297.5,14857.2,49.94016806722689,2008,11,32
"BladeCenter LS20, Opteron 2.2 GHz Dual core, GigEthernet",391,369.0,14775.0,40.040650406504064,2008,11,32
"xSeries x3550 Cluster Xeon QC HT, 2.5 GHz, GigEthernet",392,177.22,14721.3,83.06793815596433,2008,11,32
"Power 575, p6 4.7 GHz, Infiniband",394,153.43,14668.8,95.60581372612917,2008,11,32
"Power 575, p6 4.7 GHz, Infiniband",395,153.43,14668.8,95.60581372612917,2008,11,32
"BladeCenter HS21 Cluster, Xeon dual core, 3 GHz, GigEthernet",397,280.74,14528.3,51.75001781007337,2008,11,32
"BladeCenter HS21 Cluster, Xeon dual core, 3 GHz, GigEthernet",398,280.74,14528.3,51.75001781007337,2008,11,32
"BladeCenter HS21 Cluster, Xeon dual core, 3 GHz, GigEthernet",399,280.74,14528.3,51.75001781007337,2008,11,32
"BladeCenter HS21 Cluster, Xeon dual core, 3 GHz, GigEthernet",400,280.74,14528.3,51.75001781007337,2008,11,32
"BladeCenter HS21 Cluster, Xeon dual core, 3 GHz, GigEthernet",401,280.74,14528.3,51.75001781007337,2008,11,32
"BladeCenter HS21 Cluster, Xeon dual core, 3 GHz, GigEthernet",402,280.74,14528.3,51.75001781007337,2008,11,32
"BladeCenter HS21 Cluster, Xeon dual core, 3 GHz, GigEthernet",403,280.74,14528.3,51.75001781007337,2008,11,32
"BladeCenter HS21 Cluster, Xeon dual core, 3 GHz, GigEthernet",404,280.74,14528.3,51.75001781007337,2008,11,32
"BladeCenter HS21 Cluster, Xeon dual core 2.66 GHz, GigEthernet",412,269.45,14252.0,52.89293004267954,2008,11,32
"BladeCenter HS21 Cluster, Xeon dual core, 2.33 GHz, GigEthernet",415,231.49,14212.5,61.39574063674456,2008,11,32
"BladeCenter HS21 Cluster, Xeon dual core, 2.33 GHz, GigEthernet",416,231.49,14212.5,61.39574063674456,2008,11,32
"BladeCenter HS21 Cluster, Xeon dual core, 2.33 GHz, GigEthernet",417,231.49,14212.5,61.39574063674456,2008,11,32
"BladeCenter HS21 Cluster, Xeon dual core, 2.33 GHz, GigEthernet",418,231.49,14212.5,61.39574063674456,2008,11,32
"BladeCenter HS21 Cluster, Xeon dual core, 2.33 GHz, GigEthernet",419,231.49,14212.5,61.39574063674456,2008,11,32
"BladeCenter LS21, Opteron Dual Core 2.2 GHz, GigEthernet, Windows",420,416.45,14184.0,34.059310841637654,2008,11,32
"BladeCenter HS21 Cluster, Xeon quad core 2.33 GHz, Infiniband",423,78.45,14078.3,179.4557042702358,2008,11,32
"Roadrunner 3 - xSeries x3755 Cluster Opteron dual core 2.2 GHz, Infiniband",424,518.4,14070.0,27.141203703703706,2008,11,32
"Roadrunner 1 - xSeries x3755 Cluster Opteron dual core 2.2 GHz, Infiniband",425,518.4,14070.0,27.141203703703706,2008,11,32
"Roadrunner 2 - xSeries x3755 Cluster Opteron dual core 2.2 GHz, Infiniband",426,518.4,14070.0,27.141203703703706,2008,11,32
"BladeCenter QS22 Cluster, PowerXCell 8i 3.2 Ghz, Infiniband",429,26.38,13990.0,530.3260045489008,2008,11,32
"BladeCenter QS22 Cluster, PowerXCell 8i 3.2 Ghz, Infiniband",430,26.38,13990.0,530.3260045489008,2008,11,32
"BladeCenter QS22 Cluster, PowerXCell 8i 3.2 Ghz, Infiniband",431,26.38,13990.0,530.3260045489008,2008,11,32
Cray XT4 QuadCore 2.2 GHz,433,98.21,13936.5,141.90510131351186,2008,11,32
"Cluster Platform 3000 BL460c, Xeon 54xx 3.0GHz, GigEthernet",438,227.68,13893.6,61.02248770203795,2008,11,32
Intimidata - eServer Blue Gene Solution,443,67.2,13780.0,205.0595238095238,2008,11,32
"Cluster Platform 3000 BL460c, Xeon 54xx 3.0GHz, GigEthernet",444,224.56,13729.0,61.137335233345205,2008,11,32
"Cluster Platform 3000 BL460c, Xeon 54xx 3.0GHz, GigEthernet",447,223.67,13681.8,61.16958018509411,2008,11,32
"BladeCenter HS21 Cluster, Xeon dual core, 3 GHz, GigEthernet",451,263.58,13640.0,51.748994612641326,2008,11,32
"BladeCenter HS21 Cluster, Xeon dual core, 3 GHz, GigEthernet",452,263.58,13640.0,51.748994612641326,2008,11,32
"BladeCenter HS21 Cluster, Xeon dual core, 3 GHz, GigEthernet",453,263.58,13640.0,51.748994612641326,2008,11,32
"BladeCenter HS21 Cluster, Xeon dual core, 3 GHz, GigEthernet",454,263.58,13640.0,51.748994612641326,2008,11,32
"BladeCenter HS21 Cluster, Xeon dual core, 3 GHz, GigEthernet",455,263.58,13640.0,51.748994612641326,2008,11,32
"BladeCenter HS21 Cluster, Xeon dual core, 3 GHz, GigEthernet",456,263.58,13640.0,51.748994612641326,2008,11,32
"BladeCenter HS21 Cluster, Xeon dual core, 3 GHz, GigEthernet",457,263.58,13640.0,51.748994612641326,2008,11,32
"SGI Altix ICE 8200, Xeon quad core 2.83 GHz",462,67.07,13480.0,200.9840465185627,2008,11,32
"xSeries x3550 Cluster Xeon, 3 GHz, GigEthernet",468,217.01,13324.2,61.39901387032856,2008,11,32
"xSeries x3550 Cluster Xeon, 3 GHz, GigEthernet",469,217.01,13324.2,61.39901387032856,2008,11,32
"BladeCenter HS21 Cluster, Xeon quad core 2.33 GHz, GigEthernet",470,107.39,13281.8,123.67818232610112,2008,11,32
"BladeCenter HS21 Cluster, Xeon quad core 2.33 GHz, Infiniband",475,73.63,13212.9,179.44995246502785,2008,11,32
"Cluster Platform 3000 BL460c, Xeon 54xx 3.0GHz, GigEthernet",480,212.98,13113.0,61.56916142360785,2008,11,32
"BladeCenter HS21 Cluster, Xeon quad core 2.66 GHz, GigEthernet",481,111.96,13080.1,116.82833154698108,2008,11,32
"BladeCenter HS21 Cluster, Xeon quad core 2.33 GHz, Infiniband",482,72.66,13057.0,179.69997247453895,2008,11,32
"Cluster Platform 3000 BL460c, Xeon 54xx 3.0GHz, GigEthernet",487,280.7,13015.4,46.367652297826865,2008,11,32
"BladeCenter HS21 Cluster, Xeon dual core 3.0 GHz, Infiniband",493,129.69,12832.0,98.94363482149741,2008,11,32
"BladeCenter HS21 Cluster, Xeon QC L54xx 2.5 GHz, Infiniband",496,50.52,12701.0,251.40538400633412,2008,11,32
"Roadrunner - BladeCenter QS22/LS21 Cluster, PowerXCell 8i 3.2 Ghz / Opteron DC 1.8 GHz , Voltaire Infiniband",1,2345.5,1026000.0,437.4333830739714,2008,6,31
BlueGene/L - eServer Blue Gene Solution,2,2329.6,478200.0,205.2712912087912,2008,6,31
Blue Gene/P Solution,3,1260.0,450300.0,357.3809523809524,2008,6,31
"Ranger - SunBlade x6420, Opteron Quad 2Ghz, Infiniband",4,2000.0,326000.0,163.0,2008,6,31
Jaguar - Cray XT4 QuadCore 2.1 GHz,5,1580.71,205000.0,129.68855767345053,2008,6,31
JUGENE - Blue Gene/P Solution,6,504.0,180000.0,357.14285714285717,2008,6,31
"Encanto - SGI Altix ICE 8200, Xeon quad core 3.0 GHz",7,861.63,133200.0,154.59071759339855,2008,6,31
"EKA - Cluster Platform 3000 BL460c, Xeon 53xx 3GHz, Infiniband",8,786.0,132800.0,168.95674300254453,2008,6,31
Blue Gene/P Solution,9,315.0,112500.0,357.14285714285717,2008,6,31
"SGI Altix ICE 8200EX, Xeon quad core 3.0 GHz",10,442.0,106100.0,240.0452488687783,2008,6,31
Frontier2 BG/L - Blue Gene/P Solution,13,252.0,92960.0,368.8888888888889,2008,6,31
BGW - eServer Blue Gene Solution,14,448.0,91290.0,203.77232142857142,2008,6,31
"Franklin - Cray XT4, 2.6 GHz",15,1150.0,85368.0,74.23304347826087,2008,6,31
"T2K Open Supercomputer (Todai Combined Cluster) - Hitachi Cluster Opteron QC 2.3 GHz, Myrinet 10G",16,638.6,82984.0,129.94675853429376,2008,6,31
New York Blue - eServer Blue Gene Solution,17,403.2,82161.0,203.77232142857144,2008,6,31
"Power 575, p6 4.7 GHz, Infiniband",18,1329.7,80320.0,60.40460254192675,2008,6,31
"VIP - Power 575, p6 4.7 GHz, Infiniband",19,1073.99,80320.0,74.7865436363467,2008,6,31
"T2K Open Supercomputer - Appro Xtreme-X3 Server - Quad Opteron Quad Core 2.3 GHz, Infiniband",20,671.8,76460.0,113.81363501041977,2008,6,31
ASC Purple - eServer pSeries p5 575 1.9 GHz,21,1992.96,75760.0,38.013808606294155,2008,6,31
eServer Blue Gene Solution,22,358.4,73032.0,203.77232142857144,2008,6,31
HLRB-II - Altix 4700 1.6 GHz,27,990.24,56520.0,57.07707222491517,2008,6,31
"bluefire - Power 575, p6 4.7 GHz, Infiniband",30,649.51,54080.6,83.26369109020646,2008,6,31
"Power 575, p6 4.7 GHz, Infiniband",35,562.57,47970.0,85.26938869829532,2008,6,31
"SKIF MSU - T-Platforms T60, Intel Quadcore 3Mhz, Infiniband DDR",36,265.0,47170.0,178.0,2008,6,31
Blue Gene/P Solution,37,126.0,46830.0,371.6666666666667,2008,6,31
"Akka - BladeCenter HS21 Cluster, Xeon QC HT 2.5 GHz, IB, Windows HPC 2008/CentOS",39,173.21,46040.0,265.8045147508804,2008,6,31
JUBL - eServer Blue Gene Solution,46,179.2,37330.0,208.31473214285717,2008,6,31
Blue Gene/P Solution,51,94.5,35123.0,371.67195767195767,2008,6,31
Genius - Blue Gene/P Solution,52,94.5,35123.0,371.67195767195767,2008,6,31
"BladeCenter HS21 Cluster, Xeon QC HT 3 GHz, Infiniband",53,191.08,35078.1,183.578082478543,2008,6,31
"Cluster Platform 3000 BL460c, Xeon 53xx 3GHz, Infiniband",56,418.83,33885.1,80.90418546904472,2008,6,31
"ATLAS - Pyramid Cluster Xeon QC 32xx 2.4 GHz, GigEthernet",58,201.0,32800.0,163.18407960199005,2008,6,31
"Cluster Platform 3000 BL460c, Xeon 54xx 3.0GHz, GigEthernet",64,510.61,29365.0,57.50964532617849,2008,6,31
"BladeCenter HS21 Cluster, Xeon QC HT 2.83 GHz, Infiniband",65,137.61,29323.1,213.08843834023688,2008,6,31
"BlueCrystal - xSeries x3450 Cluster Xeon quad core, 2.8 GHz, Infiniband",66,135.03,28775.0,213.10079241650004,2008,6,31
Stella - eServer Blue Gene Solution,68,134.4,27450.0,204.24107142857142,2008,6,31
"SGI Altix ICE 8200EX, Xeon quad core 3.0 GHz",71,129.2,26690.0,206.57894736842107,2008,6,31
"SGI Altix ICE 8200EX, Xeon quad core 3.0 GHz",72,129.2,26690.0,206.57894736842107,2008,6,31
"Power 575, p6 4.7 GHz, Infiniband",73,245.48,23470.0,95.60860355222422,2008,6,31
Blue Gene/P Solution,74,63.0,23415.0,371.6666666666667,2008,6,31
New York Blue - Blue Gene/P Solution,75,63.0,23415.0,371.6666666666667,2008,6,31
"Power 575, p6 4.7 GHz, Infiniband",86,209.68,20047.3,95.6090232735597,2008,6,31
"BladeCenter HS21 Cluster, Xeon dual core 3.0 GHz, Infiniband",90,488.24,19910.0,40.77912502048173,2008,6,31
"xSeries x3550 Cluster Xeon, 3 GHz, Infiniband",91,193.44,19910.0,102.92597187758479,2008,6,31
"Cluster Platform 3000 BL460c, Xeon 54xx 3.0GHz, GigEthernet",92,342.19,19790.7,57.83541307460768,2008,6,31
"Cluster Platform 3000 BL460c, Xeon 54xx 3.0GHz, GigEthernet",93,342.19,19790.7,57.83541307460768,2008,6,31
"Cluster Platform 3000 BL460c, Xeon 54xx 3.0GHz, GigEthernet",94,342.19,19790.7,57.83541307460768,2008,6,31
"Cluster Platform 3000 BL460c, Xeon 54xx 3.0GHz, GigEthernet",95,342.19,19790.7,57.83541307460768,2008,6,31
"BladeCenter HS21 Cluster, Xeon QC HT 2.83 GHz, Infiniband",98,90.03,19183.3,213.0767521937132,2008,6,31
"PowerEdge 1950, Xeon 51xx 3.06 GHz, Infinipath",99,330.0,18930.0,57.36363636363637,2008,6,31
Blue Protein - eServer Blue Gene Solution,101,89.6,18665.0,208.31473214285717,2008,6,31
Frontier - eServer Blue Gene Solution,102,89.6,18665.0,208.31473214285717,2008,6,31
eServer Blue Gene Solution,103,89.6,18665.0,208.31473214285717,2008,6,31
KEK/BG MOMO - eServer Blue Gene Solution,104,89.6,18665.0,208.31473214285717,2008,6,31
KEK/BG Sakura - eServer Blue Gene Solution,105,89.6,18665.0,208.31473214285717,2008,6,31
eServer Blue Gene Solution,106,89.6,18665.0,208.31473214285717,2008,6,31
eServer Blue Gene Solution,107,89.6,18665.0,208.31473214285717,2008,6,31
"BladeCenter HS21 Cluster, Xeon dual core, 3.0 GHz, GigEthernet",108,366.18,18600.0,50.79469113550713,2008,6,31
"BladeCenter HS21 Cluster, Xeon dual core 2.66 GHz, GigEthernet",109,381.78,18600.0,48.71915763004872,2008,6,31
"xSeries x3650 Cluster Xeon dual core 2.66 GHz, GigEthernet",110,395.61,18600.0,47.01600060665807,2008,6,31
"BladeCenter HS21 Cluster, Xeon dual core, 2.33 GHz, GigEthernet",111,329.24,18600.0,56.493743166079454,2008,6,31
"xSeries x3650 Cluster Xeon dual core 2.66 GHz, GigEthernet",114,320.79,17874.0,55.71869447301973,2008,6,31
"xSeries x3650 Cluster Xeon dual core 2.66 GHz, GigEthernet",115,320.79,17874.0,55.71869447301973,2008,6,31
"Cluster Platform 3000 BL460c, Xeon 54xx 3.0GHz, GigEthernet",120,301.2,17567.1,58.32370517928287,2008,6,31
"Cluster Platform 3000 BL460c, Xeon 54xx 3.0GHz, GigEthernet",121,299.42,17482.8,58.38888517801082,2008,6,31
"Cluster Platform 3000 BL460c, Xeon 54xx 3.0GHz, GigEthernet",122,299.42,17482.8,58.38888517801082,2008,6,31
"BladeCenter HS21 Cluster, Xeon quad core 2.33 GHz, Infiniband",125,100.64,17140.0,170.31001589825118,2008,6,31
"xSeries x3455 Cluster Opteron, 2.6 GHz, Infiniband",127,404.04,17100.0,42.32254232254232,2008,6,31
"BladeCenter HS21 Cluster, Xeon dual core 2.66 GHz, GigEthernet",128,329.16,17088.8,51.916393243407455,2008,6,31
